[0.018s] Invoking command in '/home/evas/Robopoint_Humble/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/evas/Robopoint_Humble/install/interbotix_xs_modules:/home/evas/Robopoint_Humble/install/interbotix_xs_sdk:/home/evas/Robopoint_Humble/install/interbotix_xs_driver:/home/evas/Robopoint_Humble/install/interbotix_xs_msgs:/home/evas/Robopoint_Humble/install/interbotix_common_modules:/home/evas/Robopoint_Humble/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evas/Robopoint_Humble/install/interbotix_xs_sdk:/home/evas/Robopoint_Humble/install/interbotix_xs_driver:/home/evas/Robopoint_Humble/install/interbotix_xs_msgs:/home/evas/Robopoint_Humble/install/dynamixel_workbench_toolbox:/home/evas/interbotix_ws/install/robopoint_interfaces:/home/evas/interbotix_ws/install/interbotix_ros_xsarms_examples:/home/evas/interbotix_ws/install/interbotix_xsarm_moveit_interface:/home/evas/interbotix_ws/install/interbotix_moveit_interface:/home/evas/interbotix_ws/install/moveit_visual_tools:/home/evas/interbotix_ws/install/interbotix_ros_xsarms:/home/evas/interbotix_ws/install/interbotix_xsarm_moveit:/home/evas/interbotix_ws/install/interbotix_xsarm_sim:/home/evas/interbotix_ws/install/interbotix_xsarm_ros_control:/home/evas/interbotix_ws/install/interbotix_xsarm_puppet:/home/evas/interbotix_ws/install/interbotix_xsarm_perception:/home/evas/interbotix_ws/install/interbotix_xsarm_joy:/home/evas/interbotix_ws/install/interbotix_xsarm_gravity_compensation:/home/evas/interbotix_ws/install/interbotix_xsarm_dual:/home/evas/interbotix_ws/install/interbotix_xsarm_control:/home/evas/interbotix_ws/install/interbotix_xsarm_descriptions:/home/evas/interbotix_ws/install/interbotix_xs_toolbox:/home/evas/interbotix_ws/install/interbotix_xs_rviz:/home/evas/interbotix_ws/install/interbotix_ros_xseries:/home/evas/interbotix_ws/install/interbotix_xs_sdk:/home/evas/interbotix_ws/install/interbotix_xs_ros_control:/home/evas/interbotix_ws/install/interbotix_perception_toolbox:/home/evas/interbotix_ws/install/interbotix_common_toolbox:/home/evas/interbotix_ws/install/interbotix_gravity_compensation:/home/evas/interbotix_ws/install/interbotix_xs_msgs:/home/evas/interbotix_ws/install/interbotix_xs_driver:/home/evas/interbotix_ws/install/interbotix_tf_tools:/home/evas/interbotix_ws/install/interbotix_perception_pipelines:/home/evas/interbotix_ws/install/interbotix_perception_msgs:/home/evas/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/evas/interbotix_ws/install/interbotix_common_sim:/home/evas/interbotix_ws/install/dynamixel_workbench_toolbox:/home/evas/apriltag_ws/install/apriltag_ros:/home/evas/interbotix_ws/install/robot_startup:/home/evas/interbotix_ws/install/robot_control:/home/evas/interbotix_ws/install/robopoint_llm:/home/evas/interbotix_ws/install/image_projector:/home/evas/interbotix_ws/install/interbotix_xs_modules:/home/evas/interbotix_ws/install/interbotix_perception_modules:/home/evas/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble LD_LIBRARY_PATH=/home/evas/Robopoint_Humble/install/interbotix_xs_driver/lib:/home/evas/Robopoint_Humble/install/interbotix_xs_msgs/lib:/home/evas/Robopoint_Humble/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evas/Robopoint_Humble/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/evas/Robopoint_Humble/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/evas/Robopoint_Humble/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/evas/Robopoint_Humble/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DCMAKE_INSTALL_PREFIX=/home/evas/Robopoint_Humble/install/interbotix_xsarm_descriptions
[0.061s] -- The C compiler identification is GNU 11.4.0
[0.105s] -- The CXX compiler identification is GNU 11.4.0
[0.110s] -- Detecting C compiler ABI info
[0.161s] -- Detecting C compiler ABI info - done
[0.166s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.166s] -- Detecting C compile features
[0.166s] -- Detecting C compile features - done
[0.168s] -- Detecting CXX compiler ABI info
[0.224s] -- Detecting CXX compiler ABI info - done
[0.229s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.229s] -- Detecting CXX compile features
[0.230s] -- Detecting CXX compile features - done
[0.233s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.362s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.457s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[0.499s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.507s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.516s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.529s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.547s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.604s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.605s] -- Found Eigen3: TRUE (found version "3.4.0") 
[0.605s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.657s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.662s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.737s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.759s] -- Found FastRTPS: /opt/ros/humble/include  
[0.794s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.806s] -- Looking for pthread.h
[0.860s] -- Looking for pthread.h - found
[0.860s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.913s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.914s] -- Found Threads: TRUE  
[1.103s] -- Found rviz2: 11.2.17 (/opt/ros/humble/share/rviz2/cmake)
[1.106s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[1.109s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.193s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.200s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.202s] -- Added test 'lint_cmake' to check CMake code style
[1.203s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.207s] -- Added test 'xmllint' to check XML markup files
[1.208s] -- Configuring done
[1.212s] -- Generating done
[1.214s] -- Build files have been written to: /home/evas/Robopoint_Humble/build/interbotix_xsarm_descriptions
[1.223s] Invoked command in '/home/evas/Robopoint_Humble/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/home/evas/Robopoint_Humble/install/interbotix_xs_modules:/home/evas/Robopoint_Humble/install/interbotix_xs_sdk:/home/evas/Robopoint_Humble/install/interbotix_xs_driver:/home/evas/Robopoint_Humble/install/interbotix_xs_msgs:/home/evas/Robopoint_Humble/install/interbotix_common_modules:/home/evas/Robopoint_Humble/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evas/Robopoint_Humble/install/interbotix_xs_sdk:/home/evas/Robopoint_Humble/install/interbotix_xs_driver:/home/evas/Robopoint_Humble/install/interbotix_xs_msgs:/home/evas/Robopoint_Humble/install/dynamixel_workbench_toolbox:/home/evas/interbotix_ws/install/robopoint_interfaces:/home/evas/interbotix_ws/install/interbotix_ros_xsarms_examples:/home/evas/interbotix_ws/install/interbotix_xsarm_moveit_interface:/home/evas/interbotix_ws/install/interbotix_moveit_interface:/home/evas/interbotix_ws/install/moveit_visual_tools:/home/evas/interbotix_ws/install/interbotix_ros_xsarms:/home/evas/interbotix_ws/install/interbotix_xsarm_moveit:/home/evas/interbotix_ws/install/interbotix_xsarm_sim:/home/evas/interbotix_ws/install/interbotix_xsarm_ros_control:/home/evas/interbotix_ws/install/interbotix_xsarm_puppet:/home/evas/interbotix_ws/install/interbotix_xsarm_perception:/home/evas/interbotix_ws/install/interbotix_xsarm_joy:/home/evas/interbotix_ws/install/interbotix_xsarm_gravity_compensation:/home/evas/interbotix_ws/install/interbotix_xsarm_dual:/home/evas/interbotix_ws/install/interbotix_xsarm_control:/home/evas/interbotix_ws/install/interbotix_xsarm_descriptions:/home/evas/interbotix_ws/install/interbotix_xs_toolbox:/home/evas/interbotix_ws/install/interbotix_xs_rviz:/home/evas/interbotix_ws/install/interbotix_ros_xseries:/home/evas/interbotix_ws/install/interbotix_xs_sdk:/home/evas/interbotix_ws/install/interbotix_xs_ros_control:/home/evas/interbotix_ws/install/interbotix_perception_toolbox:/home/evas/interbotix_ws/install/interbotix_common_toolbox:/home/evas/interbotix_ws/install/interbotix_gravity_compensation:/home/evas/interbotix_ws/install/interbotix_xs_msgs:/home/evas/interbotix_ws/install/interbotix_xs_driver:/home/evas/interbotix_ws/install/interbotix_tf_tools:/home/evas/interbotix_ws/install/interbotix_perception_pipelines:/home/evas/interbotix_ws/install/interbotix_perception_msgs:/home/evas/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/evas/interbotix_ws/install/interbotix_common_sim:/home/evas/interbotix_ws/install/dynamixel_workbench_toolbox:/home/evas/apriltag_ws/install/apriltag_ros:/home/evas/interbotix_ws/install/robot_startup:/home/evas/interbotix_ws/install/robot_control:/home/evas/interbotix_ws/install/robopoint_llm:/home/evas/interbotix_ws/install/image_projector:/home/evas/interbotix_ws/install/interbotix_xs_modules:/home/evas/interbotix_ws/install/interbotix_perception_modules:/home/evas/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble LD_LIBRARY_PATH=/home/evas/Robopoint_Humble/install/interbotix_xs_driver/lib:/home/evas/Robopoint_Humble/install/interbotix_xs_msgs/lib:/home/evas/Robopoint_Humble/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evas/Robopoint_Humble/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/evas/Robopoint_Humble/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/evas/Robopoint_Humble/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/evas/Robopoint_Humble/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DCMAKE_INSTALL_PREFIX=/home/evas/Robopoint_Humble/install/interbotix_xsarm_descriptions
[1.224s] Invoking command in '/home/evas/Robopoint_Humble/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/evas/Robopoint_Humble/install/interbotix_xs_modules:/home/evas/Robopoint_Humble/install/interbotix_xs_sdk:/home/evas/Robopoint_Humble/install/interbotix_xs_driver:/home/evas/Robopoint_Humble/install/interbotix_xs_msgs:/home/evas/Robopoint_Humble/install/interbotix_common_modules:/home/evas/Robopoint_Humble/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evas/Robopoint_Humble/install/interbotix_xs_sdk:/home/evas/Robopoint_Humble/install/interbotix_xs_driver:/home/evas/Robopoint_Humble/install/interbotix_xs_msgs:/home/evas/Robopoint_Humble/install/dynamixel_workbench_toolbox:/home/evas/interbotix_ws/install/robopoint_interfaces:/home/evas/interbotix_ws/install/interbotix_ros_xsarms_examples:/home/evas/interbotix_ws/install/interbotix_xsarm_moveit_interface:/home/evas/interbotix_ws/install/interbotix_moveit_interface:/home/evas/interbotix_ws/install/moveit_visual_tools:/home/evas/interbotix_ws/install/interbotix_ros_xsarms:/home/evas/interbotix_ws/install/interbotix_xsarm_moveit:/home/evas/interbotix_ws/install/interbotix_xsarm_sim:/home/evas/interbotix_ws/install/interbotix_xsarm_ros_control:/home/evas/interbotix_ws/install/interbotix_xsarm_puppet:/home/evas/interbotix_ws/install/interbotix_xsarm_perception:/home/evas/interbotix_ws/install/interbotix_xsarm_joy:/home/evas/interbotix_ws/install/interbotix_xsarm_gravity_compensation:/home/evas/interbotix_ws/install/interbotix_xsarm_dual:/home/evas/interbotix_ws/install/interbotix_xsarm_control:/home/evas/interbotix_ws/install/interbotix_xsarm_descriptions:/home/evas/interbotix_ws/install/interbotix_xs_toolbox:/home/evas/interbotix_ws/install/interbotix_xs_rviz:/home/evas/interbotix_ws/install/interbotix_ros_xseries:/home/evas/interbotix_ws/install/interbotix_xs_sdk:/home/evas/interbotix_ws/install/interbotix_xs_ros_control:/home/evas/interbotix_ws/install/interbotix_perception_toolbox:/home/evas/interbotix_ws/install/interbotix_common_toolbox:/home/evas/interbotix_ws/install/interbotix_gravity_compensation:/home/evas/interbotix_ws/install/interbotix_xs_msgs:/home/evas/interbotix_ws/install/interbotix_xs_driver:/home/evas/interbotix_ws/install/interbotix_tf_tools:/home/evas/interbotix_ws/install/interbotix_perception_pipelines:/home/evas/interbotix_ws/install/interbotix_perception_msgs:/home/evas/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/evas/interbotix_ws/install/interbotix_common_sim:/home/evas/interbotix_ws/install/dynamixel_workbench_toolbox:/home/evas/apriltag_ws/install/apriltag_ros:/home/evas/interbotix_ws/install/robot_startup:/home/evas/interbotix_ws/install/robot_control:/home/evas/interbotix_ws/install/robopoint_llm:/home/evas/interbotix_ws/install/image_projector:/home/evas/interbotix_ws/install/interbotix_xs_modules:/home/evas/interbotix_ws/install/interbotix_perception_modules:/home/evas/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble LD_LIBRARY_PATH=/home/evas/Robopoint_Humble/install/interbotix_xs_driver/lib:/home/evas/Robopoint_Humble/install/interbotix_xs_msgs/lib:/home/evas/Robopoint_Humble/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evas/Robopoint_Humble/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/evas/Robopoint_Humble/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/evas/Robopoint_Humble/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/evas/Robopoint_Humble/build/interbotix_xsarm_descriptions -- -j16 -l16
[1.261s] Invoked command in '/home/evas/Robopoint_Humble/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/home/evas/Robopoint_Humble/install/interbotix_xs_modules:/home/evas/Robopoint_Humble/install/interbotix_xs_sdk:/home/evas/Robopoint_Humble/install/interbotix_xs_driver:/home/evas/Robopoint_Humble/install/interbotix_xs_msgs:/home/evas/Robopoint_Humble/install/interbotix_common_modules:/home/evas/Robopoint_Humble/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evas/Robopoint_Humble/install/interbotix_xs_sdk:/home/evas/Robopoint_Humble/install/interbotix_xs_driver:/home/evas/Robopoint_Humble/install/interbotix_xs_msgs:/home/evas/Robopoint_Humble/install/dynamixel_workbench_toolbox:/home/evas/interbotix_ws/install/robopoint_interfaces:/home/evas/interbotix_ws/install/interbotix_ros_xsarms_examples:/home/evas/interbotix_ws/install/interbotix_xsarm_moveit_interface:/home/evas/interbotix_ws/install/interbotix_moveit_interface:/home/evas/interbotix_ws/install/moveit_visual_tools:/home/evas/interbotix_ws/install/interbotix_ros_xsarms:/home/evas/interbotix_ws/install/interbotix_xsarm_moveit:/home/evas/interbotix_ws/install/interbotix_xsarm_sim:/home/evas/interbotix_ws/install/interbotix_xsarm_ros_control:/home/evas/interbotix_ws/install/interbotix_xsarm_puppet:/home/evas/interbotix_ws/install/interbotix_xsarm_perception:/home/evas/interbotix_ws/install/interbotix_xsarm_joy:/home/evas/interbotix_ws/install/interbotix_xsarm_gravity_compensation:/home/evas/interbotix_ws/install/interbotix_xsarm_dual:/home/evas/interbotix_ws/install/interbotix_xsarm_control:/home/evas/interbotix_ws/install/interbotix_xsarm_descriptions:/home/evas/interbotix_ws/install/interbotix_xs_toolbox:/home/evas/interbotix_ws/install/interbotix_xs_rviz:/home/evas/interbotix_ws/install/interbotix_ros_xseries:/home/evas/interbotix_ws/install/interbotix_xs_sdk:/home/evas/interbotix_ws/install/interbotix_xs_ros_control:/home/evas/interbotix_ws/install/interbotix_perception_toolbox:/home/evas/interbotix_ws/install/interbotix_common_toolbox:/home/evas/interbotix_ws/install/interbotix_gravity_compensation:/home/evas/interbotix_ws/install/interbotix_xs_msgs:/home/evas/interbotix_ws/install/interbotix_xs_driver:/home/evas/interbotix_ws/install/interbotix_tf_tools:/home/evas/interbotix_ws/install/interbotix_perception_pipelines:/home/evas/interbotix_ws/install/interbotix_perception_msgs:/home/evas/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/evas/interbotix_ws/install/interbotix_common_sim:/home/evas/interbotix_ws/install/dynamixel_workbench_toolbox:/home/evas/apriltag_ws/install/apriltag_ros:/home/evas/interbotix_ws/install/robot_startup:/home/evas/interbotix_ws/install/robot_control:/home/evas/interbotix_ws/install/robopoint_llm:/home/evas/interbotix_ws/install/image_projector:/home/evas/interbotix_ws/install/interbotix_xs_modules:/home/evas/interbotix_ws/install/interbotix_perception_modules:/home/evas/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble LD_LIBRARY_PATH=/home/evas/Robopoint_Humble/install/interbotix_xs_driver/lib:/home/evas/Robopoint_Humble/install/interbotix_xs_msgs/lib:/home/evas/Robopoint_Humble/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evas/Robopoint_Humble/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/evas/Robopoint_Humble/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/evas/Robopoint_Humble/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/evas/Robopoint_Humble/build/interbotix_xsarm_descriptions -- -j16 -l16
[1.262s] Invoking command in '/home/evas/Robopoint_Humble/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/evas/Robopoint_Humble/install/interbotix_xs_modules:/home/evas/Robopoint_Humble/install/interbotix_xs_sdk:/home/evas/Robopoint_Humble/install/interbotix_xs_driver:/home/evas/Robopoint_Humble/install/interbotix_xs_msgs:/home/evas/Robopoint_Humble/install/interbotix_common_modules:/home/evas/Robopoint_Humble/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evas/Robopoint_Humble/install/interbotix_xs_sdk:/home/evas/Robopoint_Humble/install/interbotix_xs_driver:/home/evas/Robopoint_Humble/install/interbotix_xs_msgs:/home/evas/Robopoint_Humble/install/dynamixel_workbench_toolbox:/home/evas/interbotix_ws/install/robopoint_interfaces:/home/evas/interbotix_ws/install/interbotix_ros_xsarms_examples:/home/evas/interbotix_ws/install/interbotix_xsarm_moveit_interface:/home/evas/interbotix_ws/install/interbotix_moveit_interface:/home/evas/interbotix_ws/install/moveit_visual_tools:/home/evas/interbotix_ws/install/interbotix_ros_xsarms:/home/evas/interbotix_ws/install/interbotix_xsarm_moveit:/home/evas/interbotix_ws/install/interbotix_xsarm_sim:/home/evas/interbotix_ws/install/interbotix_xsarm_ros_control:/home/evas/interbotix_ws/install/interbotix_xsarm_puppet:/home/evas/interbotix_ws/install/interbotix_xsarm_perception:/home/evas/interbotix_ws/install/interbotix_xsarm_joy:/home/evas/interbotix_ws/install/interbotix_xsarm_gravity_compensation:/home/evas/interbotix_ws/install/interbotix_xsarm_dual:/home/evas/interbotix_ws/install/interbotix_xsarm_control:/home/evas/interbotix_ws/install/interbotix_xsarm_descriptions:/home/evas/interbotix_ws/install/interbotix_xs_toolbox:/home/evas/interbotix_ws/install/interbotix_xs_rviz:/home/evas/interbotix_ws/install/interbotix_ros_xseries:/home/evas/interbotix_ws/install/interbotix_xs_sdk:/home/evas/interbotix_ws/install/interbotix_xs_ros_control:/home/evas/interbotix_ws/install/interbotix_perception_toolbox:/home/evas/interbotix_ws/install/interbotix_common_toolbox:/home/evas/interbotix_ws/install/interbotix_gravity_compensation:/home/evas/interbotix_ws/install/interbotix_xs_msgs:/home/evas/interbotix_ws/install/interbotix_xs_driver:/home/evas/interbotix_ws/install/interbotix_tf_tools:/home/evas/interbotix_ws/install/interbotix_perception_pipelines:/home/evas/interbotix_ws/install/interbotix_perception_msgs:/home/evas/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/evas/interbotix_ws/install/interbotix_common_sim:/home/evas/interbotix_ws/install/dynamixel_workbench_toolbox:/home/evas/apriltag_ws/install/apriltag_ros:/home/evas/interbotix_ws/install/robot_startup:/home/evas/interbotix_ws/install/robot_control:/home/evas/interbotix_ws/install/robopoint_llm:/home/evas/interbotix_ws/install/image_projector:/home/evas/interbotix_ws/install/interbotix_xs_modules:/home/evas/interbotix_ws/install/interbotix_perception_modules:/home/evas/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble LD_LIBRARY_PATH=/home/evas/Robopoint_Humble/install/interbotix_xs_driver/lib:/home/evas/Robopoint_Humble/install/interbotix_xs_msgs/lib:/home/evas/Robopoint_Humble/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evas/Robopoint_Humble/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/evas/Robopoint_Humble/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/evas/Robopoint_Humble/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/evas/Robopoint_Humble/build/interbotix_xsarm_descriptions
[1.270s] -- Install configuration: ""
[1.270s] -- Installing: /home/evas/Robopoint_Humble/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf
[1.270s] -- Installing: /home/evas/Robopoint_Humble/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/wx200.urdf.xacro
[1.270s] -- Installing: /home/evas/Robopoint_Humble/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/rx200.urdf.xacro
